This file contains a list of the required python libraries (for reproducibility, ensure that you use the correct versions). 
We recommend using a virtual environment to facilitate dependency and version management.

Name                      Version                
numcodecs                 0.13.1                
numexpr                   2.10.1          
numpy                     1.26.4                
nwbinspector              0.5.2                 
nwbwidgets                0.10.0                
openjpeg                  2.5.2           
openldap                  2.6.4           
openssl                   3.0.16          
overrides                 7.7.0                 
packaging                 24.2            
pandas                    2.2.3           
pandocfilters             1.5.1                 
parso                     0.8.4           
partd                     1.4.2                 
pcre2                     10.42           
pexpect                   4.8.0           
pillow                    11.1.0          
pip                       25.1            
platformdirs              4.3.7           
plotly                    5.13.1                
prometheus-client         0.22.1                
prompt-toolkit            3.0.43          
prompt_toolkit            3.0.43          
propcache                 0.3.1                 
psutil                    5.9.0           
pthread-stubs             0.3             
ptyprocess                0.7.0           
pure_eval                 0.2.2           
py2vega                   0.6.1                 
pycparser                 2.22                  
pycryptodomex             3.23.0                
pydantic                  2.11.5                
pydantic-core             2.33.2                
pygments                  2.19.1          
pynwb                     2.6.0                 
pyout                     0.8.1                 
pyparsing                 3.2.0           
pyqt                      6.7.1           
pyqt6-sip                 13.9.1          
python                    3.10.16         
python-dateutil           2.9.0post0      
python-json-logger        3.3.0                 
python-tzdata             2025.2          
pythreejs                 2.4.2                 
pytz                      2024.1          
pyyaml                    6.0.2                 
pyzmq                     26.2.0          
qtbase                    6.7.3           
qtdeclarative             6.7.3           
qtsvg                     6.7.3           
qttools                   6.7.3           
qtwebchannel              6.7.3           
qtwebsockets              6.7.3           
rdkit                     2025.3.6              
readline                  8.2             
referencing               0.36.2                
remfile                   0.1.10                
requests                  2.32.3                
rfc3339-validator         0.1.4                 
rfc3986-validator         0.1.1                 
rfc3987                   1.3.8                 
rpds-py                   0.25.1                
ruamel-yaml               0.18.12               
ruamel-yaml-clib          0.2.12                
s3fs                      2025.5.1              
scikit-image              0.25.2                
scipy                     1.15.3                
secretstorage             3.3.3                 
semantic-version          2.10.0                
send2trash                1.8.3                 
setuptools                78.1.1          
sip                       6.10.0          
six                       1.17.0          
sniffio                   1.3.1                 
soupsieve                 2.7                   
sqlite                    3.45.3          
stack_data                0.2.0           
tbb                       2021.8.0        
tenacity                  9.1.2                 
tensorstore               0.1.75                
terminado                 0.18.1                
threadpoolctl             3.6.0                 
tifffile                  2025.5.10             
tinycss2                  1.4.0                 
tk                        8.6.14          
tomli                     2.0.1           
toolz                     1.0.0                 
tornado                   6.5.1           
tqdm                      4.67.1                
traitlets                 5.14.3          
traittypes                0.2.1                 
trimesh                   4.6.10                
types-python-dateutil     2.9.0.20250516        
typing-inspection         0.4.1                 
typing_extensions         4.12.2          
tzdata                    2025b           
unicodedata2              15.1.0          
uri-template              1.3.0                 
urllib3                   2.4.0                 
wcwidth                   0.2.5           
webcolors                 24.11.1               
webencodings              0.5.1                 
websocket-client          1.8.0                 
wheel                     0.45.1          
widgetsnbextension        3.6.10                
wrapt                     1.17.2                
xarray                    2025.4.0              
xcb-util                  0.4.1           
xcb-util-cursor           0.1.5           
xcb-util-image            0.4.0           
xcb-util-renderutil       0.3.10          
xkeyboard-config          2.44            
xorg-libx11               1.8.12          
xorg-libxau               1.0.12          
xorg-libxdmcp             1.1.5           
xorg-xorgproto            2024.1          
xz                        5.6.4           
yarl                      1.20.0                
zarr                      2.18.3                
zarr-checksum             0.4.7                 
zeromq                    4.3.5           
zipp                      3.22.0                
zlib                      1.2.13          
zstandard                 0.23.0                
zstd                      1.5.6           
